Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 102
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 77

    (71) funcDeclaration -> FUNC ID LPAREN . parameter_list RPAREN type LBRACE declaration_list RBRACE
    (72) parameter_list -> . parameter_list COMMA type ID
    (73) parameter_list -> . type ID
    (74) parameter_list -> .
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID

    RPAREN          reduce using rule 74 (parameter_list -> .)
    COMMA           reduce using rule 74 (parameter_list -> .)
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 103

    parameter_list                 shift and go to state 104
    type                           shift and go to state 105

state 78

    (67) primary -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    DOT             reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    LESS            reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    GREATEROREQUAL  reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    LESSOREQUAL     reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    THEN            reduce using rule 67 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (primary -> LPAREN expression RPAREN .)


state 79

    (8) class -> CLASS ID extends . LBRACE classDeclarationList RBRACE

    LBRACE          shift and go to state 106


state 80

    (9) extends -> EXTENDS . ID

    ID              shift and go to state 107


state 81

    (10) extends -> empty .

    LBRACE          reduce using rule 10 (extends -> empty .)


state 82

    (23) ifStatement -> IF expression THEN . LBRACE declaration_list RBRACE
    (24) ifStatement -> IF expression THEN . LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 108


state 83

    (25) whileStatement -> WHILE expression THEN . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 109


state 84

    (34) assignment -> property ASSIGN logical .
    (36) logical -> logical . OR equality
    (37) logical -> logical . AND equality

    SEMICOLON       reduce using rule 34 (assignment -> property ASSIGN logical .)
    RPAREN          reduce using rule 34 (assignment -> property ASSIGN logical .)
    THEN            reduce using rule 34 (assignment -> property ASSIGN logical .)
    COMMA           reduce using rule 34 (assignment -> property ASSIGN logical .)
    OR              shift and go to state 59
    AND             shift and go to state 60


state 85

    (57) property -> property DOT ID .

    ASSIGN          reduce using rule 57 (property -> property DOT ID .)
    DOT             reduce using rule 57 (property -> property DOT ID .)
    LPAREN          reduce using rule 57 (property -> property DOT ID .)
    TIMES           reduce using rule 57 (property -> property DOT ID .)
    DIVIDE          reduce using rule 57 (property -> property DOT ID .)
    PLUS            reduce using rule 57 (property -> property DOT ID .)
    MINUS           reduce using rule 57 (property -> property DOT ID .)
    GREATER         reduce using rule 57 (property -> property DOT ID .)
    LESS            reduce using rule 57 (property -> property DOT ID .)
    GREATEROREQUAL  reduce using rule 57 (property -> property DOT ID .)
    LESSOREQUAL     reduce using rule 57 (property -> property DOT ID .)
    EQUALS          reduce using rule 57 (property -> property DOT ID .)
    NOTEQUALS       reduce using rule 57 (property -> property DOT ID .)
    OR              reduce using rule 57 (property -> property DOT ID .)
    AND             reduce using rule 57 (property -> property DOT ID .)
    SEMICOLON       reduce using rule 57 (property -> property DOT ID .)
    RPAREN          reduce using rule 57 (property -> property DOT ID .)
    THEN            reduce using rule 57 (property -> property DOT ID .)
    COMMA           reduce using rule 57 (property -> property DOT ID .)


state 86

    (58) property -> property LPAREN arguments . RPAREN
    (68) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 87

    (69) arguments -> expression .

    RPAREN          reduce using rule 69 (arguments -> expression .)
    COMMA           reduce using rule 69 (arguments -> expression .)


state 88

    (36) logical -> logical OR equality .
    (39) equality -> equality . EQUALS comparison
    (40) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 36 (logical -> logical OR equality .)
    AND             reduce using rule 36 (logical -> logical OR equality .)
    SEMICOLON       reduce using rule 36 (logical -> logical OR equality .)
    RPAREN          reduce using rule 36 (logical -> logical OR equality .)
    THEN            reduce using rule 36 (logical -> logical OR equality .)
    COMMA           reduce using rule 36 (logical -> logical OR equality .)
    EQUALS          shift and go to state 63
    NOTEQUALS       shift and go to state 64


state 89

    (37) logical -> logical AND equality .
    (39) equality -> equality . EQUALS comparison
    (40) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 37 (logical -> logical AND equality .)
    AND             reduce using rule 37 (logical -> logical AND equality .)
    SEMICOLON       reduce using rule 37 (logical -> logical AND equality .)
    RPAREN          reduce using rule 37 (logical -> logical AND equality .)
    THEN            reduce using rule 37 (logical -> logical AND equality .)
    COMMA           reduce using rule 37 (logical -> logical AND equality .)
    EQUALS          shift and go to state 63
    NOTEQUALS       shift and go to state 64


state 90

    (56) property -> NEW primary LPAREN . RPAREN

    RPAREN          shift and go to state 112


state 91

    (60) call -> primary LPAREN arguments . RPAREN
    (68) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 111


state 92

    (39) equality -> equality EQUALS comparison .
    (42) comparison -> comparison . GREATER term
    (43) comparison -> comparison . LESS term
    (44) comparison -> comparison . GREATEROREQUAL term
    (45) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 39 (equality -> equality EQUALS comparison .)
    NOTEQUALS       reduce using rule 39 (equality -> equality EQUALS comparison .)
    OR              reduce using rule 39 (equality -> equality EQUALS comparison .)
    AND             reduce using rule 39 (equality -> equality EQUALS comparison .)
    SEMICOLON       reduce using rule 39 (equality -> equality EQUALS comparison .)
    RPAREN          reduce using rule 39 (equality -> equality EQUALS comparison .)
    THEN            reduce using rule 39 (equality -> equality EQUALS comparison .)
    COMMA           reduce using rule 39 (equality -> equality EQUALS comparison .)
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATEROREQUAL  shift and go to state 67
    LESSOREQUAL     shift and go to state 68


state 93

    (40) equality -> equality NOTEQUALS comparison .
    (42) comparison -> comparison . GREATER term
    (43) comparison -> comparison . LESS term
    (44) comparison -> comparison . GREATEROREQUAL term
    (45) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    NOTEQUALS       reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    OR              reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    AND             reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    SEMICOLON       reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    RPAREN          reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    THEN            reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    COMMA           reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATEROREQUAL  shift and go to state 67
    LESSOREQUAL     shift and go to state 68


state 94

    (42) comparison -> comparison GREATER term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

    GREATER         reduce using rule 42 (comparison -> comparison GREATER term .)
    LESS            reduce using rule 42 (comparison -> comparison GREATER term .)
    GREATEROREQUAL  reduce using rule 42 (comparison -> comparison GREATER term .)
    LESSOREQUAL     reduce using rule 42 (comparison -> comparison GREATER term .)
    EQUALS          reduce using rule 42 (comparison -> comparison GREATER term .)
    NOTEQUALS       reduce using rule 42 (comparison -> comparison GREATER term .)
    OR              reduce using rule 42 (comparison -> comparison GREATER term .)
    AND             reduce using rule 42 (comparison -> comparison GREATER term .)
    SEMICOLON       reduce using rule 42 (comparison -> comparison GREATER term .)
    RPAREN          reduce using rule 42 (comparison -> comparison GREATER term .)
    THEN            reduce using rule 42 (comparison -> comparison GREATER term .)
    COMMA           reduce using rule 42 (comparison -> comparison GREATER term .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 95

    (43) comparison -> comparison LESS term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

    GREATER         reduce using rule 43 (comparison -> comparison LESS term .)
    LESS            reduce using rule 43 (comparison -> comparison LESS term .)
    GREATEROREQUAL  reduce using rule 43 (comparison -> comparison LESS term .)
    LESSOREQUAL     reduce using rule 43 (comparison -> comparison LESS term .)
    EQUALS          reduce using rule 43 (comparison -> comparison LESS term .)
    NOTEQUALS       reduce using rule 43 (comparison -> comparison LESS term .)
    OR              reduce using rule 43 (comparison -> comparison LESS term .)
    AND             reduce using rule 43 (comparison -> comparison LESS term .)
    SEMICOLON       reduce using rule 43 (comparison -> comparison LESS term .)
    RPAREN          reduce using rule 43 (comparison -> comparison LESS term .)
    THEN            reduce using rule 43 (comparison -> comparison LESS term .)
    COMMA           reduce using rule 43 (comparison -> comparison LESS term .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 96

    (44) comparison -> comparison GREATEROREQUAL term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

    GREATER         reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    LESS            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    GREATEROREQUAL  reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    LESSOREQUAL     reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    EQUALS          reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    NOTEQUALS       reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    OR              reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    AND             reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    SEMICOLON       reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    RPAREN          reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    THEN            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    COMMA           reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 97

    (45) comparison -> comparison LESSOREQUAL term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

    GREATER         reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    LESS            reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    GREATEROREQUAL  reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    LESSOREQUAL     reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    EQUALS          reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    NOTEQUALS       reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    OR              reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    AND             reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    SEMICOLON       reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    RPAREN          reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    THEN            reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    COMMA           reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 98

    (47) term -> term PLUS factor .
    (50) factor -> factor . TIMES unary
    (51) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 47 (term -> term PLUS factor .)
    MINUS           reduce using rule 47 (term -> term PLUS factor .)
    GREATER         reduce using rule 47 (term -> term PLUS factor .)
    LESS            reduce using rule 47 (term -> term PLUS factor .)
    GREATEROREQUAL  reduce using rule 47 (term -> term PLUS factor .)
    LESSOREQUAL     reduce using rule 47 (term -> term PLUS factor .)
    EQUALS          reduce using rule 47 (term -> term PLUS factor .)
    NOTEQUALS       reduce using rule 47 (term -> term PLUS factor .)
    OR              reduce using rule 47 (term -> term PLUS factor .)
    AND             reduce using rule 47 (term -> term PLUS factor .)
    SEMICOLON       reduce using rule 47 (term -> term PLUS factor .)
    RPAREN          reduce using rule 47 (term -> term PLUS factor .)
    THEN            reduce using rule 47 (term -> term PLUS factor .)
    COMMA           reduce using rule 47 (term -> term PLUS factor .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 99

    (48) term -> term MINUS factor .
    (50) factor -> factor . TIMES unary
    (51) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 48 (term -> term MINUS factor .)
    MINUS           reduce using rule 48 (term -> term MINUS factor .)
    GREATER         reduce using rule 48 (term -> term MINUS factor .)
    LESS            reduce using rule 48 (term -> term MINUS factor .)
    GREATEROREQUAL  reduce using rule 48 (term -> term MINUS factor .)
    LESSOREQUAL     reduce using rule 48 (term -> term MINUS factor .)
    EQUALS          reduce using rule 48 (term -> term MINUS factor .)
    NOTEQUALS       reduce using rule 48 (term -> term MINUS factor .)
    OR              reduce using rule 48 (term -> term MINUS factor .)
    AND             reduce using rule 48 (term -> term MINUS factor .)
    SEMICOLON       reduce using rule 48 (term -> term MINUS factor .)
    RPAREN          reduce using rule 48 (term -> term MINUS factor .)
    THEN            reduce using rule 48 (term -> term MINUS factor .)
    COMMA           reduce using rule 48 (term -> term MINUS factor .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 100

    (50) factor -> factor TIMES unary .

    TIMES           reduce using rule 50 (factor -> factor TIMES unary .)
    DIVIDE          reduce using rule 50 (factor -> factor TIMES unary .)
    PLUS            reduce using rule 50 (factor -> factor TIMES unary .)
    MINUS           reduce using rule 50 (factor -> factor TIMES unary .)
    GREATER         reduce using rule 50 (factor -> factor TIMES unary .)
    LESS            reduce using rule 50 (factor -> factor TIMES unary .)
    GREATEROREQUAL  reduce using rule 50 (factor -> factor TIMES unary .)
    LESSOREQUAL     reduce using rule 50 (factor -> factor TIMES unary .)
    EQUALS          reduce using rule 50 (factor -> factor TIMES unary .)
    NOTEQUALS       reduce using rule 50 (factor -> factor TIMES unary .)
    OR              reduce using rule 50 (factor -> factor TIMES unary .)
    AND             reduce using rule 50 (factor -> factor TIMES unary .)
    SEMICOLON       reduce using rule 50 (factor -> factor TIMES unary .)
    RPAREN          reduce using rule 50 (factor -> factor TIMES unary .)
    THEN            reduce using rule 50 (factor -> factor TIMES unary .)
    COMMA           reduce using rule 50 (factor -> factor TIMES unary .)


state 101

    (51) factor -> factor DIVIDE unary .

    TIMES           reduce using rule 51 (factor -> factor DIVIDE unary .)
    DIVIDE          reduce using rule 51 (factor -> factor DIVIDE unary .)
    PLUS            reduce using rule 51 (factor -> factor DIVIDE unary .)
    MINUS           reduce using rule 51 (factor -> factor DIVIDE unary .)
    GREATER         reduce using rule 51 (factor -> factor DIVIDE unary .)
    LESS            reduce using rule 51 (factor -> factor DIVIDE unary .)
    GREATEROREQUAL  reduce using rule 51 (factor -> factor DIVIDE unary .)
    LESSOREQUAL     reduce using rule 51 (factor -> factor DIVIDE unary .)
    EQUALS          reduce using rule 51 (factor -> factor DIVIDE unary .)
    NOTEQUALS       reduce using rule 51 (factor -> factor DIVIDE unary .)
    OR              reduce using rule 51 (factor -> factor DIVIDE unary .)
    AND             reduce using rule 51 (factor -> factor DIVIDE unary .)
    SEMICOLON       reduce using rule 51 (factor -> factor DIVIDE unary .)
    RPAREN          reduce using rule 51 (factor -> factor DIVIDE unary .)
    THEN            reduce using rule 51 (factor -> factor DIVIDE unary .)
    COMMA           reduce using rule 51 (factor -> factor DIVIDE unary .)


state 102

    (28) varDeclaration -> type ID ASSIGN expression .

    SEMICOLON       reduce using rule 28 (varDeclaration -> type ID ASSIGN expression .)


state 103

    (32) type -> ID .

    ID              reduce using rule 32 (type -> ID .)
    LBRACE          reduce using rule 32 (type -> ID .)


state 104

    (71) funcDeclaration -> FUNC ID LPAREN parameter_list . RPAREN type LBRACE declaration_list RBRACE
    (72) parameter_list -> parameter_list . COMMA type ID

    RPAREN          shift and go to state 114
    COMMA           shift and go to state 115


state 105

    (73) parameter_list -> type . ID

    ID              shift and go to state 116


state 106

    (8) class -> CLASS ID extends LBRACE . classDeclarationList RBRACE
    (11) classDeclarationList -> . classDeclarationList classDeclaration
    (12) classDeclarationList -> . classDeclaration
    (13) classDeclaration -> . varDeclaration SEMICOLON
    (14) classDeclaration -> . methodDeclaration
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (15) methodDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID

    FUNC            shift and go to state 121
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 103

    classDeclarationList           shift and go to state 117
    classDeclaration               shift and go to state 118
    varDeclaration                 shift and go to state 119
    methodDeclaration              shift and go to state 120
    type                           shift and go to state 8

state 107

    (9) extends -> EXTENDS ID .

    LBRACE          reduce using rule 9 (extends -> EXTENDS ID .)


state 108

    (23) ifStatement -> IF expression THEN LBRACE . declaration_list RBRACE
    (24) ifStatement -> IF expression THEN LBRACE . declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration SEMICOLON
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (16) statement -> . expression SEMICOLON
    (17) statement -> . ifStatement
    (18) statement -> . whileStatement
    (19) statement -> . printStatement SEMICOLON
    (20) statement -> . returnStatement SEMICOLON
    (71) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID extends LBRACE classDeclarationList RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID
    (33) expression -> . assignment
    (23) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (25) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (26) printStatement -> . PRINT expression
    (21) returnStatement -> . RETURN expression
    (22) returnStatement -> . RETURN
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 10
    declaration_list               shift and go to state 122
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 109

    (25) whileStatement -> WHILE expression THEN LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration SEMICOLON
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (16) statement -> . expression SEMICOLON
    (17) statement -> . ifStatement
    (18) statement -> . whileStatement
    (19) statement -> . printStatement SEMICOLON
    (20) statement -> . returnStatement SEMICOLON
    (71) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID extends LBRACE classDeclarationList RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID
    (33) expression -> . assignment
    (23) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (25) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (26) printStatement -> . PRINT expression
    (21) returnStatement -> . RETURN expression
    (22) returnStatement -> . RETURN
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 10
    declaration_list               shift and go to state 123
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 110

    (58) property -> property LPAREN arguments RPAREN .

    ASSIGN          reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    DOT             reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    TIMES           reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    PLUS            reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    MINUS           reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    GREATER         reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    LESS            reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    GREATEROREQUAL  reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    LESSOREQUAL     reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    OR              reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    AND             reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    THEN            reduce using rule 58 (property -> property LPAREN arguments RPAREN .)
    COMMA           reduce using rule 58 (property -> property LPAREN arguments RPAREN .)


state 111

    (68) arguments -> arguments COMMA . expression
    (33) expression -> . assignment
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
